"Title","Year","Rated","Released","Runtime","Genre","Director","Writer","Actors","Plot","Language","Country","Awards","Poster","Metascore","imdbRating","imdbVotes","imdbID","Type","tomatoMeter","tomatoImage","tomatoRating","tomatoReviews","tomatoFresh","tomatoRotten","tomatoConsensus","tomatoUserMeter","tomatoUserRating","tomatoUserReviews","tomatoURL","DVD","BoxOffice","Production","Website","Response"
"Dr. No",1962,"APPROVED",1963-05-08,"110 min","Action, Adventure, Thriller","Terence Young","Richard Maibaum (screenplay), Johanna Harwood (screenplay), Berkely Mather (screenplay), Ian Fleming (novel)","Sean Connery, Ursula Andress, Joseph Wiseman, Jack Lord","A resourceful British government agent seeks answers in a case involving the disappearance of a colleague and the disruption of the American space program.","English, French","UK","Won 1 Golden Globe. Another 4 nominations.","http://ia.media-imdb.com/images/M/MV5BOTU3NzExMTQ4N15BMl5BanBnXkFtZTcwMjkzNzQzNA@@._V1_SX300.jpg","N/A",7.3,112852,"tt0055928","movie",96,"certified",7.8,51,49,2,"Featuring plenty of the humor, action, and escapist thrills the series would become known for, Dr. No kicks off the Bond franchise in style.",82,3.6,110394,"http://www.rottentomatoes.com/m/dr_no/",2002-10-22,"N/A","United Artists","N/A","True"
"From Russia with Love",1963,"APPROVED",1964-05-27,"115 min","Action, Adventure, Thriller","Terence Young","Richard Maibaum (screenplay), Johanna Harwood (adaptation)","Sean Connery, Daniela Bianchi, Pedro Armendáriz, Lotte Lenya","James Bond willingly falls into an assassination ploy involving a naive Russian beauty in order to retrieve a Soviet encryption device that was stolen by SPECTRE.","English, Russian, Turkish, Romany","UK","Nominated for 1 Golden Globe. Another 2 wins & 5 nominations.","http://ia.media-imdb.com/images/M/MV5BMTQxNTIzMTExN15BMl5BanBnXkFtZTcwODI4MDgzNA@@._V1_SX300.jpg","N/A",7.5,85769,"tt0057076","movie",96,"certified",8,51,49,2,"The second James Bond film, From Russia with Love is a razor-sharp, briskly-paced Cold War thriller that features several electrifying action scenes.",83,3.6,92487,"http://www.rottentomatoes.com/m/from_russia_with_love/",2006-03-28,"N/A","United Artists","N/A","True"
"Goldfinger",1964,"APPROVED",1965-01-09,"110 min","Action, Adventure, Thriller","Guy Hamilton","Richard Maibaum (screenplay), Paul Dehn (screenplay)","Sean Connery, Honor Blackman, Gert Fröbe, Shirley Eaton","Investigating a gold magnate's smuggling, James Bond uncovers a plot to contaminate the Fort Knox gold reserve.","English, Chinese, Spanish","UK","Won 1 Oscar. Another 3 wins & 6 nominations.","http://ia.media-imdb.com/images/M/MV5BMTQ2MzE0OTU3NV5BMl5BanBnXkFtZTcwNjQxNTgzNA@@._V1_SX300.jpg","N/A",7.8,135326,"tt0058150","movie",96,"certified",8.6,57,55,2,"Goldfinger is where James Bond as we know him comes into focus - it features one of 007's most famous lines (""A martini. Shaken, not stirred"") and a wide range of gadgets that would become the series' trademark.",89,3.6,205877,"http://www.rottentomatoes.com/m/goldfinger/",1997-11-18,"N/A","United Artists","http://www.mgm.com/title_title.do?title_star=GOLDFING","True"
"Thunderball",1965,"APPROVED",1965-12-22,"130 min","Action, Adventure, Thriller","Terence Young","Richard Maibaum (screenplay), John Hopkins (screenplay), Jack Whittingham (original screenplay), Kevin McClory (original story), Jack Whittingham (original story), Ian Fleming (original story)","Sean Connery, Claudine Auger, Adolfo Celi, Luciana Paluzzi","James Bond heads to The Bahamas to recover two nuclear warheads stolen by SPECTRE agent Emilio Largo in an international extortion scheme.","English, French","UK","Won 1 Oscar. Another 3 wins & 5 nominations.","http://ia.media-imdb.com/images/M/MV5BMTY1Mjc2MTYxNV5BMl5BanBnXkFtZTcwNzUzMzY3NA@@._V1_SX300.jpg","N/A",7,79339,"tt0059800","movie",86,"certified",6.8,43,37,6,"Lavishly rendered set pieces and Sean Connery's enduring charm make Thunderball a big, fun adventure, even if it doesn't quite measure up to the series' previous heights.",73,3.5,62556,"http://www.rottentomatoes.com/m/thunderball/",1999-10-19,"N/A","United Artists","http://www.mgm.com/title_title.do?title_star=THUNDERB","True"
"You Only Live Twice",1967,"APPROVED",1967-06-13,"117 min","Action, Adventure, Thriller","Lewis Gilbert","Harold Jack Bloom (additional story material), Roald Dahl (screenplay)","Sean Connery, Akiko Wakabayashi, Mie Hama, Tetsurô Tanba","Agent 007 and the Japanese secret service ninja force must find and stop the true culprit of a series of spacejackings before nuclear war is provoked.","English, Japanese, Russian","UK, USA","Nominated for 1 BAFTA Film Award. Another 1 win & 2 nominations.","http://ia.media-imdb.com/images/M/MV5BMTk4NTU2Mzk1OV5BMl5BanBnXkFtZTcwMzY5MDg0NA@@._V1_SX300.jpg","N/A",6.9,72440,"tt0062512","movie",72,"fresh",6.5,43,31,12,"With exotic locales, impressive special effects, and a worthy central villain, You Only Live Twice overcomes a messy and implausible story to deliver another memorable early Bond flick.",69,3.4,57107,"http://www.rottentomatoes.com/m/you_only_live_twice/",2000-10-17,"N/A","United Artists","N/A","True"
"On Her Majesty's Secret Service",1969,"M",1969-12-18,"142 min","Action, Adventure, Thriller","Peter R. Hunt","Simon Raven (additional dialogue), Richard Maibaum (screenplay)","George Lazenby, Diana Rigg, Telly Savalas, Gabriele Ferzetti","James Bond woos a mob boss's daughter and goes undercover to uncover the true reason for Blofeld's allergy research in the Swiss Alps that involves beautiful women from around the world.","English, German, French","UK, USA","Nominated for 1 Golden Globe. Another 3 nominations.","http://ia.media-imdb.com/images/M/MV5BMTc0NDYzMjgyNV5BMl5BanBnXkFtZTcwMjgyMzY0NA@@._V1_SX300.jpg","N/A",6.8,57570,"tt0064757","movie",82,"certified",6.8,45,37,8,"George Lazenby's only appearance as 007 is a fine entry in the series, featuring one of the most intriguing Bond girls in Tracy di Vincenzo (Diana Rigg), breathtaking visuals, and some great ski chases.",64,3.2,50862,"http://www.rottentomatoes.com/m/on_her_majestys_secret_service/",2000-05-16,"N/A","United Artists","N/A","True"
"Diamonds Are Forever",1971,"GP",1971-12-17,"120 min","Action, Adventure, Thriller","Guy Hamilton","Richard Maibaum (screenplay), Tom Mankiewicz (screenplay)","Sean Connery, Jill St. John, Charles Gray, Lana Wood","A diamond smuggling investigation leads James Bond to Las Vegas, where he uncovers an evil plot involving a rich business tycoon.","English, German","UK, USA","Nominated for 1 Oscar. Another 1 win & 3 nominations.","http://ia.media-imdb.com/images/M/MV5BMTM0MDI2MzYzOF5BMl5BanBnXkFtZTcwNDY4NTMzNA@@._V1_SX300.jpg","N/A",6.7,71439,"tt0066995","movie",67,"fresh",6.4,43,29,14,"Diamonds are Forever is a largely derivative affair, but it's still pretty entertaining nonetheless, thanks to great stunts, witty dialogue, and the presence of Sean Connery.",59,3.4,66211,"http://www.rottentomatoes.com/m/diamonds_are_forever/",2000-10-17,"N/A","Twentieth Century Fox Home Entertainment","N/A","True"
"Live and Let Die",1973,"PG",1973-06-27,"121 min","Action, Adventure, Thriller","Guy Hamilton","Tom Mankiewicz (screenplay)","Roger Moore, Yaphet Kotto, Jane Seymour, Clifton James","007 is sent to stop a diabolically brilliant heroin magnate armed with a complex organization and a reliable psychic tarot card reader.","English, Hungarian","UK","Nominated for 1 Oscar. Another 2 wins & 2 nominations.","http://ia.media-imdb.com/images/M/MV5BMjI2NTY5MTYzMl5BMl5BanBnXkFtZTcwNzY5MDg0NA@@._V1_SX300.jpg","N/A",6.8,72076,"tt0070328","movie",66,"fresh",5.8,44,29,15,"While not one of the highest-rated Bond films, Live and Let Die finds Roger Moore adding his stamp to the series with flashes of style and an improved sense of humor.",65,3.3,64217,"http://www.rottentomatoes.com/m/live_and_let_die/",1999-10-19,"N/A","MGM Home Entertainment","N/A","True"
"The Man with the Golden Gun",1974,"PG",1974-12-20,"125 min","Action, Adventure, Thriller","Guy Hamilton","Richard Maibaum (screenplay), Tom Mankiewicz (screenplay)","Roger Moore, Christopher Lee, Britt Ekland, Maud Adams","James Bond is led to believe that he is targeted by the world's most expensive assassin while he attempts to recover sensitive solar cell technology that is being sold to the highest bidder.","English, Thai, Cantonese","UK, USA","1 win & 1 nomination.","http://ia.media-imdb.com/images/M/MV5BODg3NjQ0MjMwN15BMl5BanBnXkFtZTcwNTY5MDg0NA@@._V1_SX300.jpg","N/A",6.8,71109,"tt0071807","movie",45,"rotten",5.4,44,20,24,"A middling Bond film, The Man With the Golden Gun suffers from double entendre-laden dialogue, a noteworthy lack of gadgets, and a villain that overshadows 007.",57,3.3,61903,"http://www.rottentomatoes.com/m/man_with_the_golden_gun/",2002-10-22,"N/A","MGM Home Entertainment","N/A","True"
"The Spy Who Loved Me",1977,"PG",1977-08-03,"125 min","Action, Adventure, Sci-Fi","Lewis Gilbert","Christopher Wood (screenplay), Richard Maibaum (screenplay)","Roger Moore, Barbara Bach, Curd Jürgens, Richard Kiel","James Bond investigates the hijacking of British and Russian submarines carrying nuclear warheads with the help of a KGB agent whose lover he killed.","English, Italian, Arabic","UK","Nominated for 3 Oscars. Another 2 wins & 8 nominations.","http://ia.media-imdb.com/images/M/MV5BMjI1MTA5NDE1NF5BMl5BanBnXkFtZTcwMDIzMzY0NA@@._V1_SX300.jpg","N/A",7.1,73597,"tt0076752","movie",79,"certified",7.2,47,37,10,"Though it hints at the absurdity to come in later installments, The Spy Who Loved Me's sleek style, menacing villains, and sly wit make it the best of the Roger Moore era.",76,3.4,60415,"http://www.rottentomatoes.com/m/spy_who_loved_me/",2002-10-22,"N/A","United Artists","N/A","True"
"Moonraker",1979,"PG",1979-06-29,"126 min","Action, Adventure, Sci-Fi","Lewis Gilbert","Christopher Wood (screenplay)","Roger Moore, Lois Chiles, Michael Lonsdale, Richard Kiel","James Bond investigates the mid-air theft of a space shuttle and discovers a plot to commit global genocide.","English, Italian, Portuguese","UK, France, USA","Nominated for 1 Oscar. Another 1 win & 4 nominations.","http://ia.media-imdb.com/images/M/MV5BMjQyMjUyNzY4MF5BMl5BanBnXkFtZTcwNzIyMzY0NA@@._V1_SX300.jpg","N/A",6.3,66864,"tt0079574","movie",60,"fresh",5.6,45,27,18,"Featuring one of the series' more ludicrous plots but outfitted with primo gadgets and spectacular sets, Moonraker is both silly and entertaining.",43,3,57521,"http://www.rottentomatoes.com/m/1014217-moonraker/",2000-05-16,"N/A","United Artists","N/A","True"
"For Your Eyes Only",1981,"PG",1981-06-26,"127 min","Action, Adventure, Thriller","John Glen","Richard Maibaum (screenplay), Michael G. Wilson (screenplay)","Roger Moore, Carole Bouquet, Topol, Lynn-Holly Johnson","Agent 007 is assigned to hunt for a lost British encryption device and prevent it from falling into enemy hands.","English, Greek, Italian","UK, USA","Nominated for 1 Oscar. Another 2 wins & 4 nominations.","http://ia.media-imdb.com/images/M/MV5BOTEwNzY5OTgyNl5BMl5BanBnXkFtZTcwMDAxNzczNA@@._V1_SX300.jpg","N/A",6.8,69435,"tt0082398","movie",74,"fresh",6.4,46,34,12,"For Your Eyes Only trades in some of the outlandish Bond staples for a more sober outing, and the result is a satisfying adventure, albeit without some of the bombastic thrills fans may be looking for.",63,3.3,58509,"http://www.rottentomatoes.com/m/for_your_eyes_only/",1999-10-19,"N/A","Twentieth Century Fox Home Entertainment","N/A","True"
"Octopussy",1983,"PG",1983-06-10,"131 min","Action, Adventure, Thriller","John Glen","George MacDonald Fraser (screen story and screenplay), Richard Maibaum (screen story and screenplay), Michael G. Wilson (screen story and screenplay)","Roger Moore, Maud Adams, Louis Jourdan, Kristina Wayborn","A fake Fabergé egg and a fellow agent's death lead James Bond to uncover an international jewel-smuggling operation, headed by the mysterious Octopussy, being used to disguise a nuclear attack on N.A.T.O. forces.","English, Russian, German, Spanish","UK, USA","2 wins & 3 nominations.","http://ia.media-imdb.com/images/M/MV5BMjI2MDE0NjE1NV5BMl5BanBnXkFtZTcwNjYyMzY0NA@@._V1_SX300.jpg","N/A",6.6,71625,"tt0086034","movie",42,"rotten",5.3,43,18,25,"Despite a couple of electrifying action sequences, Octopussy is a formulaic, anachronistic Bond outing.",47,3.1,60702,"http://www.rottentomatoes.com/m/octopussy/",2000-10-17,"N/A","Twentieth Century Fox Home Entertainment","N/A","True"
"A View to a Kill",1985,"PG",1985-05-24,"131 min","Action, Adventure, Thriller","John Glen","Richard Maibaum (screenplay), Michael G. Wilson (screenplay)","Roger Moore, Christopher Walken, Tanya Roberts, Grace Jones","An investigation of a horse-racing scam leads 007 to a mad industrialist who plans to create a worldwide microchip monopoly by destroying California's Silicon Valley.","English","UK, USA","Nominated for 1 Golden Globe. Another 2 wins & 4 nominations.","http://ia.media-imdb.com/images/M/MV5BMTMwMTYzOTIwM15BMl5BanBnXkFtZTcwODY5MDg0NA@@._V1_SX300.jpg","N/A",6.3,65971,"tt0090264","movie",35,"rotten",4.8,54,19,35,"Absurd even by Bond standards, A View to a Kill is weighted down by campy jokes and a noticeable lack of energy.",41,3.1,73361,"http://www.rottentomatoes.com/m/view_to_a_kill/",2000-10-17,"N/A","MGM/UA Entertainment Company","N/A","True"
"The Living Daylights",1987,"PG",1987-07-31,"130 min","Action, Adventure, Thriller","John Glen","Richard Maibaum (screenplay), Michael G. Wilson (screenplay)","Timothy Dalton, Maryam d'Abo, Jeroen Krabbé, Joe Don Baker","James Bond is living on the edge to stop an evil arms dealer from starting another world war. Bond crosses all seven continents in order to stop the evil Whitaker and General Koskov.","English, Arabic, French, German, Russian, Czech, Slovak, Dari, Pushto","UK, USA","3 wins & 4 nominations.","http://ia.media-imdb.com/images/M/MV5BOTg2MDUzNDIxMV5BMl5BanBnXkFtZTcwNjY5MDg0NA@@._V1_SX300.jpg","N/A",6.7,67026,"tt0093428","movie",70,"fresh",6.4,50,35,15,"Newcomer Timothy Dalton plays James Bond with more seriousness than preceding installments, and the result is exciting and colorful but occasionally humorless.",66,3.2,53369,"http://www.rottentomatoes.com/m/living_daylights/",2000-10-17,"N/A","MGM Home Entertainment","N/A","True"
"Licence to Kill",1989,"PG-13",1989-07-14,"133 min","Action, Adventure, Thriller","John Glen","Michael G. Wilson, Richard Maibaum, Ian Fleming (characters)","Timothy Dalton, Carey Lowell, Robert Davi, Talisa Soto","James Bond goes rogue and sets off to unleash vengeance on a drug lord who tortured his best friend, a C.I.A. agent, and left him for dead and murdered his bride after he helped capture him.","English, Spanish","UK, Mexico, USA","1 nomination.","http://ia.media-imdb.com/images/M/MV5BMTY0NDE2MTAzN15BMl5BanBnXkFtZTcwMjY5MDg0NA@@._V1._CR21,14,639,990_SX89_AL_.jpg_V1_SX300.jpg","N/A",6.6,71238,"tt0097742","movie",77,"certified",6.1,52,40,12,"License to Kill is darker than many of the other Bond entries, with Timothy Dalton playing the character with intensity, but it still has some solid chases and fight scenes.",60,3.1,63455,"http://www.rottentomatoes.com/m/licence_to_kill/",2002-10-22,"N/A","United Artists","N/A","True"
"GoldenEye",1995,"PG-13",1995-11-17,"130 min","Action, Adventure, Sci-Fi","Martin Campbell","Ian Fleming (characters), Michael France (story), Jeffrey Caine (screenplay), Bruce Feirstein (screenplay)","Pierce Brosnan, Sean Bean, Izabella Scorupco, Famke Janssen","James Bond teams up with the lone survivor of a destroyed Russian research center to stop the hijacking of a nuclear space weapon by a fellow agent formerly believed to be dead.","English, Russian, Spanish","UK, USA","Nominated for 2 BAFTA Film Awards. Another 2 wins & 6 nominations.","http://ia.media-imdb.com/images/M/MV5BMzk2OTg4MTk1NF5BMl5BanBnXkFtZTcwNjExNTgzNA@@._V1_SX300.jpg","65",7.2,193315,"tt0113189","movie",78,"certified",7,72,56,16,"The first and best Pierce Brosnan Bond film, GoldenEye brings the series into a more modern context, and the result is a 007 entry that's high-tech, action-packed, and urbane.",83,3.4,284655,"http://www.rottentomatoes.com/m/goldeneye/",1999-10-19,"N/A","MGM/UA","N/A","True"
"Tomorrow Never Dies",1997,"PG-13",1997-12-19,"119 min","Action, Adventure, Thriller","Roger Spottiswoode","Bruce Feirstein","Pierce Brosnan, Jonathan Pryce, Michelle Yeoh, Teri Hatcher","James Bond heads to stop a media mogul's plan to induce war between China and the UK in order to obtain exclusive global media coverage.","English, German, Danish, Mandarin, Cantonese","UK, USA","Nominated for 1 Golden Globe. Another 6 wins & 9 nominations.","http://ia.media-imdb.com/images/M/MV5BMTM1MTk2ODQxNV5BMl5BanBnXkFtZTcwOTY5MDg0NA@@._V1_SX300.jpg","52",6.5,145361,"tt0120347","movie",57,"rotten",6.2,82,47,35,"A competent, if sometimes by-the-numbers entry to the 007 franchise, Tomorrow Never Dies may not boast the most original plot but its action sequences are genuinely thrilling.",53,3.1,230395,"http://www.rottentomatoes.com/m/tomorrow_never_dies/",1998-05-06,"N/A","MGM Home Entertainment","N/A","True"
"The World Is Not Enough",1999,"PG-13",1999-11-19,"128 min","Action, Adventure, Thriller","Michael Apted","Neal Purvis (story), Robert Wade (story), Neal Purvis (screenplay), Robert Wade (screenplay), Bruce Feirstein (screenplay)","Pierce Brosnan, Sophie Marceau, Robert Carlyle, Denise Richards","James Bond uncovers a nuclear plot when he protects an oil heiress from her former kidnapper, an international terrorist who can't feel pain.","English, Russian, Spanish","UK, USA","6 wins & 11 nominations.","http://ia.media-imdb.com/images/M/MV5BMjA0MzUyNjg0MV5BMl5BanBnXkFtZTcwNDY5MDg0NA@@._V1_SX300.jpg","57",6.4,153229,"tt0143145","movie",51,"rotten",5.7,136,70,66,"Plagued by mediocre writing, uneven acting, and a fairly by-the-numbers plot, The World Is Not Enough is partially saved by some entertaining and truly Bond-worthy action sequences.",50,3,209694,"http://www.rottentomatoes.com/m/world_is_not_enough/",2000-05-16,"N/A","United Artists","http://www.jamesbond.com/bond19/index.html","True"
"Die Another Day",2002,"PG-13",2002-11-22,"133 min","Action, Adventure, Thriller","Lee Tamahori","Ian Fleming (characters), Neal Purvis, Robert Wade","Pierce Brosnan, Halle Berry, Toby Stephens, Rosamund Pike","James Bond is sent to investigate the connection between a North Korean terrorist and a diamond mogul who is funding the development of an international space weapon.","English, Korean, Cantonese, Spanish, German, Icelandic, Italian","UK, USA","Nominated for 1 Golden Globe. Another 5 wins & 29 nominations.","http://ia.media-imdb.com/images/M/MV5BMTM2NzY2NjMwMF5BMl5BanBnXkFtZTYwOTUyMDg5._V1_SX300.jpg","56",6.1,164754,"tt0246460","movie",58,"rotten",6.1,215,124,91,"Its action may be bit too over-the-top for some, but Die Another Day is lavishly crafted and succeeds in evoking classic Bond themes from the franchise's earlier installments.",41,3.1,429594,"http://www.rottentomatoes.com/m/die_another_day/",2003-06-03,"$160.2M","MGM Pictures","http://www.jamesbond.com/","True"
"Casino Royale",2006,"PG-13",2006-11-17,"144 min","Action, Adventure, Thriller","Martin Campbell","Neal Purvis (screenplay), Robert Wade (screenplay), Paul Haggis (screenplay), Ian Fleming (novel)","Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench","Armed with a licence to kill, Secret Agent James Bond sets out on his first mission as 007 and must defeat a weapons dealer in a high stakes game of poker at Casino Royale, but things are not what they seem.","English, French","UK, Czech Republic, USA, Germany, Bahamas","Won 1 BAFTA Film Award. Another 25 wins & 35 nominations.","http://ia.media-imdb.com/images/M/MV5BMTM5MjI4NDExNF5BMl5BanBnXkFtZTcwMDM1MjMzMQ@@._V1_SX300.jpg","80",8,447924,"tt0381061","movie",95,"certified",7.9,245,232,13,"Casino Royale disposes of the silliness and gadgetry that plagued recent James Bond outings, and Daniel Craig delivers what fans and critics have been waiting for: a caustic, haunted, intense reinvention of 007.",89,3.9,700353,"http://www.rottentomatoes.com/m/casino_royale/",2007-03-13,"$167.0M","Sony","http://www.sonypictures.com/movies/casinoroyale/site/","True"
"Quantum of Solace",2008,"PG-13",2008-11-14,"106 min","Action, Adventure","Marc Forster","Paul Haggis, Neal Purvis, Robert Wade","Daniel Craig, Olga Kurylenko, Mathieu Amalric, Judi Dench","James Bond descends into mystery as he tries to stop a mysterious organization from eliminating a country's most valuable resource. All the while, he still tries to seek revenge over the death of his love.","English, Spanish, Italian, French, Swiss German, German","UK, USA","Nominated for 2 BAFTA Film Awards. Another 4 wins & 29 nominations.","http://ia.media-imdb.com/images/M/MV5BMTY0MjI4MDI5MF5BMl5BanBnXkFtZTcwODkwNjk3MQ@@._V1_SX300.jpg","58",6.7,314956,"tt0830515","movie",65,"fresh",6.1,279,181,98,"Brutal and breathless, Quantum Of Solace delivers tender emotions along with frenetic action, but coming on the heels of Casino Royale, it's still a bit of a disappointment.",58,3.4,430591,"http://www.rottentomatoes.com/m/quantum_of_solace/",2009-03-24,"$168.4M","Sony/MGM","http://www.007.com/","True"
"Skyfall",2012,"PG-13",2012-11-09,"143 min","Action, Adventure, Thriller","Sam Mendes","Neal Purvis, Robert Wade, John Logan","Daniel Craig, Judi Dench, Javier Bardem, Ralph Fiennes","Bond's loyalty to M is tested when her past comes back to haunt her. Whilst MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost.","English","UK, USA","Won 2 Oscars. Another 63 wins & 112 nominations.","http://ia.media-imdb.com/images/M/MV5BMjAyODkzNDgzMF5BMl5BanBnXkFtZTcwMDMxMDI4Nw@@._V1_SX300.jpg","81",7.8,496298,"tt1074638","movie",93,"certified",8.2,340,315,25,"Sam Mendes brings Bond surging back with a smart, sexy, riveting action thriller that qualifies as one of the best 007 films to date.",86,4.1,370501,"http://www.rottentomatoes.com/m/skyfall/",2013-03-11,"$304.4M","MGM","http://www.007.com","True"
"Spectre",2015,"PG-13",2015-11-06,"148 min","Action, Adventure, Thriller","Sam Mendes","John Logan (screenplay), Neal Purvis (screenplay), Robert Wade (screenplay), Jez Butterworth (screenplay), John Logan (story), Neal Purvis (story), Robert Wade (story), Ian Fleming (characters)","Daniel Craig, Christoph Waltz, Léa Seydoux, Ralph Fiennes","A cryptic message from Bond's past sends him on a trail to uncover a sinister organization. While M battles political forces to keep the secret service alive, Bond peels back the layers of deceit to reveal the terrible truth behind SPECTRE.","English, Spanish, Italian, German, French","UK, USA","Nominated for 1 Oscar. Another 4 wins & 17 nominations.","http://ia.media-imdb.com/images/M/[email]","60",7,202174,"tt2379713","movie",64,"fresh",6.4,287,183,104,"Spectre nudges Daniel Craig's rebooted Bond closer to the glorious, action-driven spectacle of earlier entries, although it's admittedly reliant on established 007 formula.",64,3.5,96135,"http://www.rottentomatoes.com/m/spectre_2015/",2016-02-09,"$199.5M","Sony Pictures","http://www.007.com/","True"
